  19081 alarms.csv
      6 operator_actions.csv
     21 sensor_metadata.csv
  20161 sensors_01.csv
  20161 sensors_02.csv
  10081 sensors_03.csv
  69511 total
---
timestamp,sensor_id,value
2024-01-15T00:00:00,COOLING_TEMP_01,70.4769
2024-01-15T00:00:00,COOLING_PRES_01,9.9715
2024-01-15T00:00:00,COOLING_FLOW_01,249.9667
2024-01-15T00:00:00,COOLING_HEAT_01,20.0311
---
timestamp,sensor_id,value
2024-01-15T02:00:00,CORE_FLUX_01,1496125217256.9082
2024-01-15T02:00:00,CORE_FUEL_01,749.4001
2024-01-15T02:00:00,CORE_ROD_01,66.2287
2024-01-15T02:00:00,CORE_EXIT_01,322.3525
---
timestamp,sensor_id,value
2024-01-14T23:00:00,TURB_SPEED_01,3004.7711
2024-01-14T23:00:00,TURB_VIB_01,1.4763
2024-01-14T23:00:00,TURB_OUTPUT_01,904.5461
2024-01-14T23:00:00,TURB_BEAR_01,70.3817
---
sensor_id,subsystem,metric,unit,normal_min,normal_max,response_delay_minutes,reporting_interval_minutes,logger_utc_offset_hours
COOLING_TEMP_01,COOLING,coolant_temperature,C,60.0,80.0,4,1,0
COOLING_PRES_01,COOLING,pump_pressure,bar,8.0,12.0,1,1,0
COOLING_FLOW_01,COOLING,flow_rate,m3/h,200.0,300.0,2,1,0
COOLING_HEAT_01,COOLING,heat_exchanger_delta_t,C,15.0,25.0,5,2,0
PRIMARY_PRES_01,PRIMARY_LOOP,loop_pressure,bar,150.0,160.0,0,1,0
PRIMARY_TEMP_01,PRIMARY_LOOP,loop_temperature,C,280.0,320.0,5,1,0
PRIMARY_FLOW_01,PRIMARY_LOOP,circulation_flow,m3/h,500.0,700.0,2,1,0
PRIMARY_LEVEL_01,PRIMARY_LOOP,pressurizer_level,%,40.0,60.0,3,2,0
CORE_FLUX_01,CORE,neutron_flux,n/cm2/s,1000000000000.0,2000000000000.0,1,1,2
CORE_FUEL_01,CORE,fuel_temperature,C,600.0,900.0,8,1,2
CORE_ROD_01,CORE,control_rod_position,%,50.0,80.0,2,1,2
CORE_EXIT_01,CORE,core_exit_temperature,C,300.0,340.0,6,2,2
STEAM_PRES_01,STEAM_GEN,steam_pressure,bar,60.0,70.0,1,1,2
STEAM_FEED_01,STEAM_GEN,feedwater_flow,m3/h,300.0,400.0,2,1,2
STEAM_DELTA_01,STEAM_GEN,tube_delta_t,C,20.0,30.0,4,2,2
STEAM_TEMP_01,STEAM_GEN,steam_temperature,C,250.0,280.0,3,1,2
TURB_SPEED_01,TURBINE,rotor_speed,RPM,3000.0,3010.0,0,1,-1
TURB_VIB_01,TURBINE,vibration,mm/s,0.5,2.5,1,1,-1
TURB_OUTPUT_01,TURBINE,generator_output,MW,800.0,1000.0,2,1,-1
TURB_BEAR_01,TURBINE,bearing_temperature,C,60.0,80.0,3,2,-1
---
timestamp,sensor_id,alarm_type,value
2024-01-16T07:56:00Z,PRIMARY_PRES_01,WARNING,162.5209
2024-01-16T07:56:00Z,PRIMARY_TEMP_01,WARNING,331.9533
2024-01-16T07:56:00Z,PRIMARY_FLOW_01,WARNING,458.3742
2024-01-16T07:56:00Z,PRIMARY_LEVEL_01,WARNING,64.601
2024-01-16T07:56:00Z,STEAM_PRES_01,CRITICAL,73.1604
2024-01-16T07:56:00Z,STEAM_FEED_01,WARNING,270.2736
2024-01-16T07:56:00Z,STEAM_DELTA_01,CRITICAL,33.5477
2024-01-16T07:56:00Z,STEAM_TEMP_01,CRITICAL,289.7516
2024-01-16T07:56:00Z,TURB_SPEED_01,WARNING,3012.6854
2024-01-16T07:56:00Z,TURB_VIB_01,WARNING,3.0915
2024-01-16T07:56:00Z,TURB_OUTPUT_01,WARNING,741.8263
2024-01-16T07:56:00Z,TURB_BEAR_01,CRITICAL,87.3505
2024-01-16T07:57:00Z,COOLING_TEMP_01,CRITICAL,86.4938
2024-01-16T07:57:00Z,COOLING_PRES_01,WARNING,13.1869
2024-01-16T07:57:00Z,COOLING_FLOW_01,CRITICAL,166.61
2024-01-16T07:57:00Z,PRIMARY_PRES_01,WARNING,162.1799
2024-01-16T07:57:00Z,PRIMARY_TEMP_01,WARNING,330.8139
2024-01-16T07:57:00Z,PRIMARY_FLOW_01,WARNING,451.0029
2024-01-16T07:57:00Z,STEAM_PRES_01,WARNING,72.9528
2024-01-16T07:57:00Z,STEAM_FEED_01,WARNING,270.2868
2024-01-16T07:57:00Z,STEAM_TEMP_01,CRITICAL,290.0782
2024-01-16T07:57:00Z,TURB_SPEED_01,CRITICAL,3013.0203
2024-01-16T07:57:00Z,TURB_VIB_01,CRITICAL,3.1222
2024-01-16T07:57:00Z,TURB_OUTPUT_01,WARNING,740.7952
2024-01-16T07:58:00Z,COOLING_TEMP_01,CRITICAL,86.7879
2024-01-16T07:58:00Z,COOLING_PRES_01,CRITICAL,13.2795
2024-01-16T07:58:00Z,COOLING_FLOW_01,CRITICAL,168.2488
2024-01-16T07:58:00Z,COOLING_HEAT_01,CRITICAL,28.4543
2024-01-16T07:58:00Z,PRIMARY_PRES_01,WARNING,161.5982
2024-01-16T07:58:00Z,PRIMARY_TEMP_01,WARNING,329.1789
2024-01-16T07:58:00Z,PRIMARY_FLOW_01,WARNING,458.244
2024-01-16T07:58:00Z,PRIMARY_LEVEL_01,WARNING,64.9956
2024-01-16T07:58:00Z,STEAM_PRES_01,CRITICAL,73.1236
2024-01-16T07:58:00Z,STEAM_FEED_01,WARNING,272.4734
2024-01-16T07:58:00Z,STEAM_DELTA_01,CRITICAL,33.9504
2024-01-16T07:58:00Z,STEAM_TEMP_01,CRITICAL,291.6157
2024-01-16T07:58:00Z,TURB_SPEED_01,CRITICAL,3013.1583
2024-01-16T07:58:00Z,TURB_VIB_01,WARNING,3.0926
2024-01-16T07:58:00Z,TURB_OUTPUT_01,WARNING,744.4287
2024-01-16T07:58:00Z,TURB_BEAR_01,CRITICAL,87.3122
2024-01-16T07:59:00Z,COOLING_TEMP_01,CRITICAL,86.756
2024-01-16T07:59:00Z,COOLING_PRES_01,CRITICAL,13.2022
2024-01-16T07:59:00Z,COOLING_FLOW_01,WARNING,170.448
2024-01-16T07:59:00Z,PRIMARY_PRES_01,WARNING,162.6265
2024-01-16T07:59:00Z,PRIMARY_TEMP_01,WARNING,329.0223
2024-01-16T07:59:00Z,PRIMARY_FLOW_01,WARNING,451.597
2024-01-16T07:59:00Z,STEAM_PRES_01,WARNING,72.8684
2024-01-16T07:59:00Z,STEAM_FEED_01,CRITICAL,266.3692
2024-01-16T07:59:00Z,STEAM_TEMP_01,CRITICAL,289.423
2024-01-16T07:59:00Z,TURB_SPEED_01,WARNING,3012.5953
2024-01-16T07:59:00Z,TURB_VIB_01,CRITICAL,3.1081
2024-01-16T07:59:00Z,TURB_OUTPUT_01,CRITICAL,731.0131
2024-01-16T08:00:00Z,COOLING_TEMP_01,CRITICAL,86.7926
2024-01-16T08:00:00Z,COOLING_PRES_01,CRITICAL,13.2549
2024-01-16T08:00:00Z,COOLING_FLOW_01,WARNING,170.0024
2024-01-16T08:00:00Z,COOLING_HEAT_01,CRITICAL,28.3552
2024-01-16T08:00:00Z,PRIMARY_PRES_01,WARNING,162.6239
2024-01-16T08:00:00Z,PRIMARY_TEMP_01,WARNING,329.5414
2024-01-16T08:00:00Z,PRIMARY_FLOW_01,WARNING,448.6906
2024-01-16T08:00:00Z,PRIMARY_LEVEL_01,WARNING,65.2875
2024-01-16T08:00:00Z,STEAM_PRES_01,CRITICAL,73.0353
2024-01-16T08:00:00Z,STEAM_FEED_01,WARNING,271.3483
2024-01-16T08:00:00Z,STEAM_DELTA_01,CRITICAL,33.1979
2024-01-16T08:00:00Z,STEAM_TEMP_01,CRITICAL,290.5404
2024-01-16T08:00:00Z,TURB_SPEED_01,CRITICAL,3013.2865
2024-01-16T08:00:00Z,TURB_VIB_01,WARNING,3.0882
2024-01-16T08:00:00Z,TURB_OUTPUT_01,WARNING,740.9208
2024-01-16T08:00:00Z,TURB_BEAR_01,CRITICAL,86.9296
2024-01-16T08:01:00Z,COOLING_TEMP_01,CRITICAL,87.0285
2024-01-16T08:01:00Z,COOLING_PRES_01,CRITICAL,13.2053
2024-01-16T08:01:00Z,COOLING_FLOW_01,CRITICAL,168.0022
2024-01-16T08:01:00Z,PRIMARY_PRES_01,WARNING,162.2248
2024-01-16T08:01:00Z,PRIMARY_TEMP_01,WARNING,331.1225
2024-01-16T08:01:00Z,PRIMARY_FLOW_01,WARNING,461.2581
2024-01-16T08:01:00Z,STEAM_PRES_01,WARNING,72.8579
2024-01-16T08:01:00Z,STEAM_FEED_01,CRITICAL,266.5087
2024-01-16T08:01:00Z,STEAM_TEMP_01,CRITICAL,290.0756
2024-01-16T08:01:00Z,TURB_SPEED_01,WARNING,3012.7227
2024-01-16T08:01:00Z,TURB_VIB_01,CRITICAL,3.1074
2024-01-16T08:01:00Z,TURB_OUTPUT_01,CRITICAL,734.7523
2024-01-16T08:02:00Z,COOLING_TEMP_01,CRITICAL,87.0614
2024-01-16T08:02:00Z,COOLING_PRES_01,CRITICAL,13.3338
2024-01-16T08:02:00Z,COOLING_FLOW_01,WARNING,170.0109
2024-01-16T08:02:00Z,COOLING_HEAT_01,CRITICAL,28.5396
2024-01-16T08:02:00Z,PRIMARY_PRES_01,WARNING,162.4179
2024-01-16T08:02:00Z,PRIMARY_TEMP_01,WARNING,331.3265
2024-01-16T08:02:00Z,PRIMARY_FLOW_01,WARNING,459.6696
2024-01-16T08:02:00Z,PRIMARY_LEVEL_01,WARNING,65.2074
2024-01-16T08:02:00Z,STEAM_PRES_01,CRITICAL,73.1924
2024-01-16T08:02:00Z,STEAM_FEED_01,WARNING,272.3005
2024-01-16T08:02:00Z,STEAM_DELTA_01,CRITICAL,33.7932
2024-01-16T08:02:00Z,STEAM_TEMP_01,CRITICAL,290.7992
2024-01-16T08:02:00Z,TURB_SPEED_01,CRITICAL,3013.2858
2024-01-16T08:02:00Z,TURB_VIB_01,CRITICAL,3.1612
2024-01-16T08:02:00Z,TURB_OUTPUT_01,WARNING,741.5404
2024-01-16T08:02:00Z,TURB_BEAR_01,CRITICAL,87.433
2024-01-16T08:03:00Z,COOLING_TEMP_01,CRITICAL,86.4251
2024-01-16T08:03:00Z,COOLING_PRES_01,CRITICAL,13.2178
2024-01-16T08:03:00Z,COOLING_FLOW_01,WARNING,172.3355
2024-01-16T08:03:00Z,PRIMARY_PRES_01,WARNING,161.5153
2024-01-16T08:03:00Z,PRIMARY_TEMP_01,WARNING,330.4295
2024-01-16T08:03:00Z,PRIMARY_FLOW_01,WARNING,456.7913
2024-01-16T08:03:00Z,STEAM_PRES_01,WARNING,72.7076
2024-01-16T08:03:00Z,STEAM_FEED_01,CRITICAL,266.3494
2024-01-16T08:03:00Z,STEAM_TEMP_01,CRITICAL,289.2307
2024-01-16T08:03:00Z,TURB_SPEED_01,WARNING,3012.7457
2024-01-16T08:03:00Z,TURB_VIB_01,CRITICAL,3.1569
2024-01-16T08:03:00Z,TURB_OUTPUT_01,CRITICAL,734.8753
2024-01-16T08:04:00Z,COOLING_TEMP_01,CRITICAL,87.4007
2024-01-16T08:04:00Z,COOLING_PRES_01,WARNING,12.9534
2024-01-16T08:04:00Z,COOLING_FLOW_01,CRITICAL,168.8007
2024-01-16T08:04:00Z,COOLING_HEAT_01,CRITICAL,28.3549
2024-01-16T08:04:00Z,PRIMARY_PRES_01,WARNING,162.309
2024-01-16T08:04:00Z,PRIMARY_TEMP_01,WARNING,331.7004
2024-01-16T08:04:00Z,PRIMARY_FLOW_01,WARNING,453.6729
2024-01-16T08:04:00Z,PRIMARY_LEVEL_01,WARNING,63.9684
2024-01-16T08:04:00Z,STEAM_PRES_01,WARNING,72.804
2024-01-16T08:04:00Z,STEAM_FEED_01,CRITICAL,268.6435
2024-01-16T08:04:00Z,STEAM_DELTA_01,CRITICAL,33.2455
2024-01-16T08:04:00Z,STEAM_TEMP_01,CRITICAL,291.1575
2024-01-16T08:04:00Z,TURB_SPEED_01,WARNING,3012.6563
2024-01-16T08:04:00Z,TURB_VIB_01,WARNING,3.0564
2024-01-16T08:04:00Z,TURB_OUTPUT_01,CRITICAL,737.8367
2024-01-16T08:04:00Z,TURB_BEAR_01,CRITICAL,86.0433
2024-01-16T08:05:00Z,COOLING_TEMP_01,CRITICAL,86.7921
2024-01-16T08:05:00Z,COOLING_PRES_01,CRITICAL,13.2952
2024-01-16T08:05:00Z,COOLING_FLOW_01,WARNING,170.7383
2024-01-16T08:05:00Z,PRIMARY_PRES_01,WARNING,162.9523
2024-01-16T08:05:00Z,PRIMARY_TEMP_01,WARNING,331.0835
2024-01-16T08:05:00Z,PRIMARY_FLOW_01,WARNING,443.6822
2024-01-16T08:05:00Z,STEAM_PRES_01,CRITICAL,73.1401
2024-01-16T08:05:00Z,STEAM_FEED_01,CRITICAL,269.7217
2024-01-16T08:05:00Z,STEAM_TEMP_01,CRITICAL,291.1162
2024-01-16T08:05:00Z,TURB_SPEED_01,CRITICAL,3013.2042
2024-01-16T08:05:00Z,TURB_VIB_01,WARNING,3.0782
2024-01-16T08:05:00Z,TURB_OUTPUT_01,WARNING,743.9425
2024-01-16T08:06:00Z,COOLING_TEMP_01,WARNING,85.8285
2024-01-16T08:06:00Z,COOLING_PRES_01,CRITICAL,13.3115
2024-01-16T08:06:00Z,COOLING_FLOW_01,CRITICAL,169.7852
2024-01-16T08:06:00Z,COOLING_HEAT_01,CRITICAL,28.5141
2024-01-16T08:06:00Z,PRIMARY_PRES_01,WARNING,162.4555
2024-01-16T08:06:00Z,PRIMARY_TEMP_01,WARNING,330.5789
2024-01-16T08:06:00Z,PRIMARY_FLOW_01,WARNING,449.1587
2024-01-16T08:06:00Z,PRIMARY_LEVEL_01,WARNING,64.6347
2024-01-16T08:06:00Z,STEAM_PRES_01,WARNING,72.6368
2024-01-16T08:06:00Z,STEAM_FEED_01,WARNING,270.5874
2024-01-16T08:06:00Z,STEAM_DELTA_01,CRITICAL,33.4532
2024-01-16T08:06:00Z,STEAM_TEMP_01,CRITICAL,290.4195
2024-01-16T08:06:00Z,TURB_SPEED_01,CRITICAL,3013.0621
2024-01-16T08:06:00Z,TURB_VIB_01,CRITICAL,3.1384
2024-01-16T08:06:00Z,TURB_OUTPUT_01,WARNING,742.2036
2024-01-16T08:06:00Z,TURB_BEAR_01,CRITICAL,87.3146
2024-01-16T08:07:00Z,COOLING_TEMP_01,CRITICAL,86.3635
2024-01-16T08:07:00Z,COOLING_PRES_01,CRITICAL,13.2543
2024-01-16T08:07:00Z,COOLING_FLOW_01,CRITICAL,166.4615
2024-01-16T08:07:00Z,PRIMARY_PRES_01,WARNING,161.8343
2024-01-16T08:07:00Z,PRIMARY_TEMP_01,CRITICAL,333.389
2024-01-16T08:07:00Z,PRIMARY_FLOW_01,WARNING,452.0265
2024-01-16T08:07:00Z,STEAM_PRES_01,WARNING,72.923
2024-01-16T08:07:00Z,STEAM_FEED_01,CRITICAL,269.568
2024-01-16T08:07:00Z,STEAM_TEMP_01,CRITICAL,290.3202
2024-01-16T08:07:00Z,TURB_SPEED_01,WARNING,3012.8546
2024-01-16T08:07:00Z,TURB_VIB_01,WARNING,3.0771
2024-01-16T08:07:00Z,TURB_OUTPUT_01,CRITICAL,735.0158
2024-01-16T08:08:00Z,COOLING_TEMP_01,CRITICAL,86.5574
2024-01-16T08:08:00Z,COOLING_PRES_01,CRITICAL,13.2375
2024-01-16T08:08:00Z,COOLING_FLOW_01,CRITICAL,167.5292
2024-01-16T08:08:00Z,COOLING_HEAT_01,CRITICAL,28.6293
2024-01-16T08:08:00Z,PRIMARY_PRES_01,WARNING,162.5339
2024-01-16T08:08:00Z,PRIMARY_TEMP_01,CRITICAL,332.0541
2024-01-16T08:08:00Z,PRIMARY_FLOW_01,WARNING,446.8826
2024-01-16T08:08:00Z,PRIMARY_LEVEL_01,WARNING,65.1669
2024-01-16T08:08:00Z,STEAM_PRES_01,WARNING,72.8943
2024-01-16T08:08:00Z,STEAM_FEED_01,CRITICAL,269.5694
2024-01-16T08:08:00Z,STEAM_DELTA_01,CRITICAL,33.3592
2024-01-16T08:08:00Z,STEAM_TEMP_01,CRITICAL,290.1192
2024-01-16T08:08:00Z,TURB_SPEED_01,CRITICAL,3013.2386
2024-01-16T08:08:00Z,TURB_VIB_01,WARNING,3.0247
2024-01-16T08:08:00Z,TURB_OUTPUT_01,CRITICAL,738.0307
2024-01-16T08:08:00Z,TURB_BEAR_01,CRITICAL,86.8796
2024-01-16T08:09:00Z,COOLING_TEMP_01,CRITICAL,86.9192
2024-01-16T08:09:00Z,COOLING_PRES_01,WARNING,13.1067
2024-01-16T08:09:00Z,COOLING_FLOW_01,WARNING,174.458
2024-01-16T08:09:00Z,PRIMARY_PRES_01,WARNING,162.9078
2024-01-16T08:09:00Z,PRIMARY_TEMP_01,WARNING,331.0434
2024-01-16T08:09:00Z,PRIMARY_FLOW_01,WARNING,461.7137
2024-01-16T08:09:00Z,STEAM_PRES_01,WARNING,72.8041
2024-01-16T08:09:00Z,STEAM_FEED_01,CRITICAL,266.2046
2024-01-16T08:09:00Z,STEAM_TEMP_01,CRITICAL,289.4103
2024-01-16T08:09:00Z,TURB_SPEED_01,WARNING,3012.8182
2024-01-16T08:09:00Z,TURB_VIB_01,WARNING,3.0236
2024-01-16T08:09:00Z,TURB_OUTPUT_01,CRITICAL,738.0084
2024-01-16T08:10:00Z,COOLING_TEMP_01,CRITICAL,87.1336
2024-01-16T08:10:00Z,COOLING_PRES_01,WARNING,13.0101
2024-01-16T08:10:00Z,COOLING_FLOW_01,WARNING,173.609
2024-01-16T08:10:00Z,COOLING_HEAT_01,CRITICAL,28.6879
2024-01-16T08:10:00Z,PRIMARY_PRES_01,WARNING,162.3473
2024-01-16T08:10:00Z,PRIMARY_TEMP_01,WARNING,331.9339
2024-01-16T08:10:00Z,PRIMARY_FLOW_01,WARNING,450.0241
2024-01-16T08:10:00Z,PRIMARY_LEVEL_01,WARNING,64.5435
2024-01-16T08:10:00Z,STEAM_PRES_01,CRITICAL,73.2155
2024-01-16T08:10:00Z,STEAM_FEED_01,WARNING,271.1866
2024-01-16T08:10:00Z,STEAM_DELTA_01,CRITICAL,33.3985
2024-01-16T08:10:00Z,STEAM_TEMP_01,CRITICAL,290.976
2024-01-16T08:10:00Z,TURB_SPEED_01,WARNING,3012.9708
2024-01-16T08:10:00Z,TURB_VIB_01,CRITICAL,3.151
2024-01-16T08:10:00Z,TURB_OUTPUT_01,WARNING,740.8405
2024-01-16T08:10:00Z,TURB_BEAR_01,CRITICAL,86.7526
2024-01-16T08:11:00Z,COOLING_TEMP_01,CRITICAL,87.2228
2024-01-16T08:11:00Z,COOLING_PRES_01,CRITICAL,13.2606
2024-01-16T08:11:00Z,COOLING_FLOW_01,CRITICAL,167.7795
2024-01-16T08:11:00Z,PRIMARY_PRES_01,WARNING,162.3901
2024-01-16T08:11:00Z,PRIMARY_TEMP_01,CRITICAL,334.1941
2024-01-16T08:11:00Z,PRIMARY_FLOW_01,WARNING,446.253
2024-01-16T08:11:00Z,STEAM_PRES_01,WARNING,72.9226
2024-01-16T08:11:00Z,STEAM_FEED_01,WARNING,272.0183
2024-01-16T08:11:00Z,STEAM_TEMP_01,CRITICAL,290.3842
2024-01-16T08:11:00Z,TURB_SPEED_01,CRITICAL,3013.136
2024-01-16T08:11:00Z,TURB_VIB_01,WARNING,3.0708
2024-01-16T08:11:00Z,TURB_OUTPUT_01,WARNING,745.9205
2024-01-16T08:12:00Z,COOLING_TEMP_01,CRITICAL,86.4577
2024-01-16T08:12:00Z,COOLING_PRES_01,CRITICAL,13.2266
2024-01-16T08:12:00Z,COOLING_FLOW_01,CRITICAL,164.9379
2024-01-16T08:12:00Z,COOLING_HEAT_01,WARNING,27.9681
2024-01-16T08:12:00Z,STEAM_PRES_01,CRITICAL,73.2306
2024-01-16T08:12:00Z,STEAM_FEED_01,WARNING,273.6536
2024-01-16T08:12:00Z,STEAM_DELTA_01,CRITICAL,33.7065
2024-01-16T08:12:00Z,STEAM_TEMP_01,CRITICAL,290.6912
2024-01-16T08:12:00Z,TURB_SPEED_01,CRITICAL,3013.3027
2024-01-16T08:12:00Z,TURB_VIB_01,CRITICAL,3.1175
2024-01-16T08:12:00Z,TURB_OUTPUT_01,WARNING,745.5398
2024-01-16T08:12:00Z,TURB_BEAR_01,CRITICAL,86.9786
2024-01-16T08:13:00Z,COOLING_TEMP_01,CRITICAL,86.6762
2024-01-16T08:13:00Z,COOLING_PRES_01,WARNING,13.1617
2024-01-16T08:13:00Z,COOLING_FLOW_01,CRITICAL,163.9871
2024-01-16T08:13:00Z,STEAM_PRES_01,WARNING,72.9402
2024-01-16T08:13:00Z,STEAM_FEED_01,WARNING,270.889
2024-01-16T08:13:00Z,STEAM_TEMP_01,CRITICAL,290.1037
2024-01-16T08:13:00Z,TURB_SPEED_01,WARNING,3012.8228
2024-01-16T08:13:00Z,TURB_VIB_01,WARNING,3.0985
2024-01-16T08:13:00Z,TURB_OUTPUT_01,WARNING,743.2404
2024-01-16T08:14:00Z,COOLING_TEMP_01,CRITICAL,87.096
2024-01-16T08:14:00Z,COOLING_PRES_01,CRITICAL,13.3641
2024-01-16T08:14:00Z,COOLING_FLOW_01,CRITICAL,169.9654
2024-01-16T08:14:00Z,COOLING_HEAT_01,CRITICAL,28.3114
2024-01-16T08:14:00Z,STEAM_PRES_01,WARNING,72.8201
2024-01-16T08:14:00Z,STEAM_FEED_01,WARNING,272.6161
2024-01-16T08:14:00Z,STEAM_DELTA_01,CRITICAL,33.4973
2024-01-16T08:14:00Z,STEAM_TEMP_01,CRITICAL,290.2756
2024-01-16T08:14:00Z,TURB_SPEED_01,WARNING,3012.9704
2024-01-16T08:14:00Z,TURB_VIB_01,WARNING,3.0686
2024-01-16T08:14:00Z,TURB_OUTPUT_01,CRITICAL,733.0494
2024-01-16T08:14:00Z,TURB_BEAR_01,CRITICAL,87.1352
2024-01-16T08:15:00Z,COOLING_TEMP_01,CRITICAL,86.7239
2024-01-16T08:15:00Z,COOLING_PRES_01,WARNING,13.0502
2024-01-16T08:15:00Z,COOLING_FLOW_01,WARNING,171.4966
2024-01-16T08:15:00Z,STEAM_PRES_01,WARNING,72.7978
2024-01-16T08:15:00Z,STEAM_FEED_01,WARNING,271.8516
2024-01-16T08:15:00Z,STEAM_TEMP_01,CRITICAL,290.2953
2024-01-16T08:15:00Z,TURB_SPEED_01,CRITICAL,3013.1038
2024-01-16T08:15:00Z,TURB_VIB_01,WARNING,3.0442
2024-01-16T08:15:00Z,TURB_OUTPUT_01,CRITICAL,739.3062
2024-01-16T08:16:00Z,COOLING_TEMP_01,CRITICAL,87.3496
2024-01-16T08:16:00Z,COOLING_PRES_01,WARNING,13.1868
2024-01-16T08:16:00Z,COOLING_FLOW_01,WARNING,171.0083
2024-01-16T08:16:00Z,COOLING_HEAT_01,CRITICAL,28.4743
2024-01-16T08:16:00Z,STEAM_PRES_01,CRITICAL,73.0371
2024-01-16T08:16:00Z,STEAM_FEED_01,WARNING,270.2636
2024-01-16T08:16:00Z,STEAM_DELTA_01,CRITICAL,33.3889
2024-01-16T08:16:00Z,STEAM_TEMP_01,CRITICAL,290.2104
2024-01-16T08:16:00Z,TURB_SPEED_01,WARNING,3012.8804
2024-01-16T08:16:00Z,TURB_VIB_01,WARNING,3.0929
2024-01-16T08:16:00Z,TURB_OUTPUT_01,WARNING,742.5583
2024-01-16T08:16:00Z,TURB_BEAR_01,CRITICAL,87.816
2024-01-16T08:17:00Z,COOLING_TEMP_01,CRITICAL,87.1739
2024-01-16T08:17:00Z,COOLING_PRES_01,WARNING,13.1995
2024-01-16T08:17:00Z,COOLING_FLOW_01,CRITICAL,169.9031
2024-01-16T08:17:00Z,STEAM_PRES_01,CRITICAL,73.1358
2024-01-16T08:17:00Z,STEAM_FEED_01,WARNING,270.3966
2024-01-16T08:17:00Z,STEAM_TEMP_01,CRITICAL,290.86
2024-01-16T08:17:00Z,TURB_SPEED_01,WARNING,3012.9265
2024-01-16T08:17:00Z,TURB_VIB_01,CRITICAL,3.1396
2024-01-16T08:17:00Z,TURB_OUTPUT_01,CRITICAL,737.8042
2024-01-16T08:18:00Z,COOLING_TEMP_01,CRITICAL,86.6463
2024-01-16T08:18:00Z,COOLING_PRES_01,WARNING,13.1486
2024-01-16T08:18:00Z,COOLING_FLOW_01,CRITICAL,169.1168
2024-01-16T08:18:00Z,COOLING_HEAT_01,CRITICAL,28.3739
2024-01-16T08:18:00Z,STEAM_PRES_01,WARNING,72.4723
2024-01-16T08:18:00Z,STEAM_FEED_01,CRITICAL,266.5089
2024-01-16T08:18:00Z,STEAM_DELTA_01,CRITICAL,33.1204
2024-01-16T08:18:00Z,STEAM_TEMP_01,WARNING,288.6734
2024-01-16T08:18:00Z,TURB_SPEED_01,WARNING,3012.761
2024-01-16T08:18:00Z,TURB_VIB_01,WARNING,2.9629
2024-01-16T08:18:00Z,TURB_OUTPUT_01,CRITICAL,731.9686
2024-01-16T08:18:00Z,TURB_BEAR_01,WARNING,85.7522
2024-01-16T08:19:00Z,COOLING_TEMP_01,CRITICAL,87.2028
2024-01-16T08:19:00Z,COOLING_PRES_01,CRITICAL,13.2867
2024-01-16T08:19:00Z,COOLING_FLOW_01,CRITICAL,165.9271
2024-01-16T08:19:00Z,STEAM_PRES_01,CRITICAL,73.0257
2024-01-16T08:19:00Z,STEAM_FEED_01,WARNING,272.2321
2024-01-16T08:19:00Z,STEAM_TEMP_01,CRITICAL,289.5848
2024-01-16T08:19:00Z,TURB_SPEED_01,CRITICAL,3013.23
2024-01-16T08:19:00Z,TURB_VIB_01,CRITICAL,3.115
2024-01-16T08:19:00Z,TURB_OUTPUT_01,CRITICAL,739.8355
2024-01-16T08:20:00Z,COOLING_TEMP_01,CRITICAL,87.0516
2024-01-16T08:20:00Z,COOLING_PRES_01,CRITICAL,13.3594
2024-01-16T08:20:00Z,COOLING_FLOW_01,WARNING,174.6117
2024-01-16T08:20:00Z,COOLING_HEAT_01,CRITICAL,28.6128
2024-01-16T08:20:00Z,STEAM_PRES_01,WARNING,72.9014
2024-01-16T08:20:00Z,STEAM_FEED_01,CRITICAL,269.7126
2024-01-16T08:20:00Z,STEAM_DELTA_01,CRITICAL,33.5496
2024-01-16T08:20:00Z,STEAM_TEMP_01,CRITICAL,290.3053
2024-01-16T08:20:00Z,TURB_SPEED_01,WARNING,3012.8853
2024-01-16T08:20:00Z,TURB_VIB_01,WARNING,3.0538
2024-01-16T08:20:00Z,TURB_OUTPUT_01,WARNING,740.5041
2024-01-16T08:20:00Z,TURB_BEAR_01,CRITICAL,86.7119
2024-01-16T08:21:00Z,COOLING_TEMP_01,CRITICAL,86.3197
2024-01-16T08:21:00Z,COOLING_PRES_01,CRITICAL,13.3104
2024-01-16T08:21:00Z,COOLING_FLOW_01,CRITICAL,164.5242
2024-01-16T08:21:00Z,STEAM_PRES_01,CRITICAL,73.1164
2024-01-16T08:21:00Z,STEAM_FEED_01,CRITICAL,269.0929
2024-01-16T08:21:00Z,STEAM_TEMP_01,CRITICAL,290.9275
2024-01-16T08:21:00Z,TURB_SPEED_01,WARNING,3012.9932
2024-01-16T08:21:00Z,TURB_VIB_01,CRITICAL,3.1013
2024-01-16T08:21:00Z,TURB_OUTPUT_01,CRITICAL,739.8011
2024-01-16T08:22:00Z,COOLING_TEMP_01,CRITICAL,86.9424
2024-01-16T08:22:00Z,COOLING_PRES_01,WARNING,13.1928
2024-01-16T08:22:00Z,COOLING_FLOW_01,CRITICAL,168.042
2024-01-16T08:22:00Z,COOLING_HEAT_01,CRITICAL,28.6244
2024-01-16T08:22:00Z,STEAM_PRES_01,CRITICAL,73.0171
